task,seed,method,stage10_method_alias,selected_position_scale,candidate_scales,selection_split,train_row_count,validation_row_count,test_row_count,train_loss,train_perplexity,train_top1_accuracy,train_mrr,train_mean_target_probability,train_mean_top1_confidence,train_expected_calibration_error,validation_loss,validation_perplexity,validation_top1_accuracy,validation_mrr,validation_mean_target_probability,validation_mean_top1_confidence,validation_expected_calibration_error,test_loss,test_perplexity,test_top1_accuracy,test_mrr,test_mean_target_probability,test_mean_top1_confidence,test_expected_calibration_error
tiny_text_fact_qa,313,phasewrap_bias,phasewrap_bias,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.833012,2.300236,0.75,0.763889,0.713334,0.724203,0.069275,0.090017,1.094193,1.0,1.0,0.913916,0.913916,0.086084,0.123612,1.131576,1.0,1.0,0.883868,0.883868,0.116132
tiny_text_fact_qa,313,phasewrap_adapter,phasewrap_adapter,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.833012,2.300236,0.75,0.763889,0.713334,0.724203,0.069275,0.090017,1.094193,1.0,1.0,0.913916,0.913916,0.086084,0.123612,1.131576,1.0,1.0,0.883868,0.883868,0.116132
tiny_text_fact_qa,317,no_position,no_position,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.062413,1.064401,1.0,1.0,0.939536,0.939536,0.060464,1.528978,4.613458,0.5,0.583333,0.483732,0.483732,0.06755,0.12423,1.132277,1.0,1.0,0.883312,0.883312,0.116688
tiny_text_fact_qa,317,sinusoidal,sinusoidal,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,8.1e-05,1.000081,1.0,1.0,0.999919,0.999919,8.1e-05,0.016892,1.017035,1.0,1.0,0.983389,0.983389,0.016611,0.002005,1.002007,1.0,1.0,0.997998,0.997998,0.002002
tiny_text_fact_qa,317,alibi,alibi,0.5,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.061976,1.063937,1.0,1.0,0.939935,0.939935,0.060065,1.503191,4.496011,0.5,0.625,0.481201,0.483847,0.075933,0.12579,1.134044,1.0,1.0,0.881851,0.881851,0.118149
tiny_text_fact_qa,317,rope_relative,rope,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.005425,1.00544,1.0,1.0,0.99459,0.99459,0.00541,0.577231,1.7811,1.0,1.0,0.6557,0.6557,0.3443,0.005975,1.005993,1.0,1.0,0.994043,0.994043,0.005957
tiny_text_fact_qa,317,phasewrap_bias,phasewrap_bias,2.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.819323,2.268964,1.0,1.0,0.440746,0.440746,0.559254,1.427158,4.166839,1.0,1.0,0.259117,0.259117,0.740883,1.337713,3.810318,1.0,1.0,0.263371,0.263371,0.736629
tiny_text_fact_qa,317,phasewrap_adapter,phasewrap_adapter,2.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.770293,2.160398,1.0,1.0,0.462919,0.462919,0.537081,1.360955,3.899916,1.0,1.0,0.277684,0.277684,0.722316,1.245869,3.475956,1.0,1.0,0.288778,0.288778,0.711222
tiny_text_fact_qa,331,no_position,no_position,0.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.061175,1.063085,1.0,1.0,0.9407,0.9407,0.0593,1.875551,6.524415,0.5,0.517857,0.470911,0.483732,0.06755,0.122997,1.130881,1.0,1.0,0.884386,0.884386,0.115614
tiny_text_fact_qa,331,sinusoidal,sinusoidal,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,8.3e-05,1.000083,1.0,1.0,0.999917,0.999917,8.3e-05,0.024344,1.024643,1.0,1.0,0.976237,0.976237,0.023763,0.001358,1.001359,1.0,1.0,0.998643,0.998643,0.001357
tiny_text_fact_qa,331,alibi,alibi,0.5,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.067454,1.069781,1.0,1.0,0.934828,0.934828,0.065172,1.955219,7.065469,0.5,0.518519,0.471219,0.489246,0.068566,0.122584,1.130414,1.0,1.0,0.884688,0.884688,0.115312
tiny_text_fact_qa,331,rope_relative,rope,12.0,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.005325,1.00534,1.0,1.0,0.994689,0.994689,0.005311,0.590115,1.804197,1.0,1.0,0.651624,0.651624,0.348376,0.006008,1.006026,1.0,1.0,0.99401,0.99401,0.00599
tiny_text_fact_qa,331,phasewrap_bias,phasewrap_bias,0.5,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.091131,1.095412,1.0,1.0,0.913006,0.913006,0.086994,2.141413,8.511456,0.5,0.521739,0.447504,0.473545,0.094236,0.179237,1.196304,1.0,1.0,0.836121,0.836121,0.163879
tiny_text_fact_qa,331,phasewrap_adapter,phasewrap_adapter,0.5,"[0.0, 0.5, 1.0, 2.0, 4.0, 8.0, 12.0]",validation,4,2,4,0.088265,1.092277,1.0,1.0,0.915617,0.915617,0.084383,2.117657,8.311642,0.5,0.521739,0.44957,0.474877,0.092135,0.17406,1.190127,1.0,1.0,0.84045,0.84045,0.15955
